gamePk,date,home,away,status,p_homewin
745049,2024-08-17,Tampa Bay Rays,Arizona Diamondbacks,Final,0.5776613113897596
745140,2024-08-17,St. Louis Cardinals,Los Angeles Dodgers,Final,0.5514913018386611
745463,2024-08-17,Pittsburgh Pirates,Seattle Mariners,Final,0.5193279780564263
745537,2024-08-17,Philadelphia Phillies,Washington Nationals,Final,0.5514913018386611
745626,2024-08-17,Oakland Athletics,San Francisco Giants,Final,0.5514913018386611
745785,2024-08-17,New York Mets,Miami Marlins,Final,0.5776613113897596
745952,2024-08-17,Milwaukee Brewers,Cleveland Guardians,Final,0.5776613113897596
746190,2024-08-17,Los Angeles Angels,Atlanta Braves,Final,0.5126277498700849
746355,2024-08-17,Houston Astros,Chicago White Sox,Final,0.5776613113897596
746434,2024-08-17,Detroit Tigers,New York Yankees,Final,0.5514913018386611
746515,2024-08-17,Colorado Rockies,San Diego Padres,Final,0.48645774031898653
746675,2024-08-17,Cincinnati Reds,Kansas City Royals,Final,0.48645774031898653
746841,2024-08-17,Chicago Cubs,Toronto Blue Jays,Final,0.5514913018386611
746997,2024-08-17,Baltimore Orioles,Boston Red Sox,Final,0.45429441653675157
744975,2024-08-18,Texas Rangers,Minnesota Twins,Final,0.5514913018386611
745051,2024-08-18,Tampa Bay Rays,Arizona Diamondbacks,Final,0.5315074652359134
745139,2024-08-18,St. Louis Cardinals,Los Angeles Dodgers,Final,0.4664739037162387
745464,2024-08-18,Pittsburgh Pirates,Seattle Mariners,Final,0.48645774031898653
745539,2024-08-18,Philadelphia Phillies,Washington Nationals,Final,0.4664739037162387
745621,2024-08-18,Oakland Athletics,San Francisco Giants,Final,0.48645774031898653
745786,2024-08-18,New York Mets,Miami Marlins,Final,0.48645774031898653
745948,2024-08-18,Milwaukee Brewers,Cleveland Guardians,Final,0.5776613113897596
746186,2024-08-18,Los Angeles Angels,Atlanta Braves,Final,0.48645774031898653
746359,2024-08-18,Houston Astros,Chicago White Sox,Final,0.5776613113897596
746431,2024-08-18,Detroit Tigers,New York Yankees,Final,0.5514913018386611
746516,2024-08-18,Colorado Rockies,San Diego Padres,Final,0.5776613113897596
746676,2024-08-18,Cincinnati Reds,Kansas City Royals,Final,0.45429441653675157
746838,2024-08-18,Chicago Cubs,Toronto Blue Jays,Final,0.4521927299670196
746999,2024-08-18,Baltimore Orioles,Boston Red Sox,Final,0.5514913018386611
744898,2024-08-19,Toronto Blue Jays,Cincinnati Reds,Final,0.48645774031898653
744976,2024-08-19,Texas Rangers,Pittsburgh Pirates,Final,0.5514913018386611
745294,2024-08-19,San Francisco Giants,Chicago White Sox,Final,0.5514913018386611
745380,2024-08-19,San Diego Padres,Minnesota Twins,Final,0.5776613113897596
745620,2024-08-19,Oakland Athletics,Tampa Bay Rays,Final,0.5514913018386611
745780,2024-08-19,New York Mets,Baltimore Orioles,Final,0.5514913018386611
746027,2024-08-19,Miami Marlins,Arizona Diamondbacks,Final,0.4521927299670196
746109,2024-08-19,Los Angeles Dodgers,Seattle Mariners,Final,0.5514913018386611
746270,2024-08-19,Kansas City Royals,Los Angeles Angels,Final,0.5514913018386611
746351,2024-08-19,Houston Astros,Boston Red Sox,Final,0.4995923913043478
744814,2024-08-20,Washington Nationals,Colorado Rockies,Final,0.5126277498700849
744896,2024-08-20,Toronto Blue Jays,Cincinnati Reds,Final,0.5193279780564263
744978,2024-08-20,Texas Rangers,Pittsburgh Pirates,Final,0.5126277498700849
745136,2024-08-20,St. Louis Cardinals,Milwaukee Brewers,Final,0.5126277498700849
745295,2024-08-20,San Francisco Giants,Chicago White Sox,Final,0.5315074652359134
745374,2024-08-20,San Diego Padres,Minnesota Twins,Final,0.5776613113897596
745624,2024-08-20,Oakland Athletics,Tampa Bay Rays,Final,0.5126277498700849
745707,2024-08-20,New York Yankees,Cleveland Guardians,Final,0.4521927299670196
745782,2024-08-20,New York Mets,Baltimore Orioles,Final,0.48645774031898653
746029,2024-08-20,Miami Marlins,Arizona Diamondbacks,Final,0.48645774031898653
746107,2024-08-20,Los Angeles Dodgers,Seattle Mariners,Final,0.5776613113897596
746266,2024-08-20,Kansas City Royals,Los Angeles Angels,Final,0.48645774031898653
746349,2024-08-20,Houston Astros,Boston Red Sox,Final,0.4664739037162387
746839,2024-08-20,Chicago Cubs,Detroit Tigers,Final,0.5193279780564263
747083,2024-08-20,Atlanta Braves,Philadelphia Phillies,Final,0.5660671084912088
744812,2024-08-21,Washington Nationals,Colorado Rockies,Final,0.5776613113897596
744893,2024-08-21,Toronto Blue Jays,Cincinnati Reds,Final,0.48645774031898653
744973,2024-08-21,Texas Rangers,Pittsburgh Pirates,Final,0.5514913018386611
745138,2024-08-21,St. Louis Cardinals,Milwaukee Brewers,Final,0.5776613113897596
745297,2024-08-21,San Francisco Giants,Chicago White Sox,Final,0.48645774031898653
745375,2024-08-21,San Diego Padres,Minnesota Twins,Final,0.5126277498700849
745622,2024-08-21,Oakland Athletics,Tampa Bay Rays,Final,0.40181952964157475
745704,2024-08-21,New York Yankees,Cleveland Guardians,Final,0.5193279780564263
745781,2024-08-21,New York Mets,Baltimore Orioles,Final,0.5776613113897596
746028,2024-08-21,Miami Marlins,Arizona Diamondbacks,Final,0.4200294061847847
746110,2024-08-21,Los Angeles Dodgers,Seattle Mariners,Final,0.5315074652359134
746267,2024-08-21,Kansas City Royals,Los Angeles Angels,Final,0.5514913018386611
746350,2024-08-21,Houston Astros,Boston Red Sox,Final,0.48645774031898653
746837,2024-08-21,Chicago Cubs,Detroit Tigers,Final,0.4521927299670196
747084,2024-08-21,Atlanta Braves,Philadelphia Phillies,Final,0.48645774031898653
744815,2024-08-22,Washington Nationals,Colorado Rockies,Final,0.5776613113897596
744894,2024-08-22,Toronto Blue Jays,Los Angeles Angels,Final,0.5776613113897596
745137,2024-08-22,St. Louis Cardinals,Milwaukee Brewers,Final,0.5776613113897596
745379,2024-08-22,San Diego Padres,New York Mets,Final,0.4521927299670196
745465,2024-08-22,Pittsburgh Pirates,Cincinnati Reds,Final,0.5011181015132163
745623,2024-08-22,Oakland Athletics,Tampa Bay Rays,Final,0.5514913018386611
745705,2024-08-22,New York Yankees,Cleveland Guardians,Final,0.5011181015132163
746836,2024-08-22,Chicago Cubs,Detroit Tigers,Final,0.5514913018386611
746998,2024-08-22,Baltimore Orioles,Houston Astros,Final,0.5126277498700849
747082,2024-08-22,Atlanta Braves,Philadelphia Phillies,Final,0.5193279780564263
744889,2024-08-23,Toronto Blue Jays,Los Angeles Angels,Final,0.5514913018386611
745217,2024-08-23,Seattle Mariners,San Francisco Giants,Final,0.5514913018386611
745378,2024-08-23,San Diego Padres,New York Mets,Final,0.5514913018386611
745460,2024-08-23,Pittsburgh Pirates,Cincinnati Reds,Final,0.5193279780564263
745625,2024-08-23,Oakland Athletics,Milwaukee Brewers,Final,0.48645774031898653
745702,2024-08-23,New York Yankees,Colorado Rockies,Final,0.5776613113897596
745870,2024-08-23,Minnesota Twins,St. Louis Cardinals,Final,0.45429441653675157
746024,2024-08-23,Miami Marlins,Chicago Cubs,Final,0.4200294061847847
746111,2024-08-23,Los Angeles Dodgers,Tampa Bay Rays,Final,0.5514913018386611
746268,2024-08-23,Kansas City Royals,Philadelphia Phillies,Final,0.5514913018386611
746597,2024-08-23,Cleveland Guardians,Texas Rangers,Final,0.4521927299670196
746758,2024-08-23,Chicago White Sox,Detroit Tigers,Final,0.48645774031898653
746920,2024-08-23,Boston Red Sox,Arizona Diamondbacks,Final,0.41589348251239366
746995,2024-08-23,Baltimore Orioles,Houston Astros,Final,0.5776613113897596
747080,2024-08-23,Atlanta Braves,Washington Nationals,Final,0.5011181015132163
744890,2024-08-24,Toronto Blue Jays,Los Angeles Angels,Final,0.5514913018386611
745218,2024-08-24,Seattle Mariners,San Francisco Giants,Final,0.5126277498700849
745377,2024-08-24,San Diego Padres,New York Mets,Final,0.48645774031898653
745457,2024-08-24,Pittsburgh Pirates,Cincinnati Reds,Final,0.45429441653675157
745617,2024-08-24,Oakland Athletics,Milwaukee Brewers,Final,0.5010335469715342
745703,2024-08-24,New York Yankees,Colorado Rockies,Final,0.5126277498700849
745868,2024-08-24,Minnesota Twins,St. Louis Cardinals,Final,0.5776613113897596
746022,2024-08-24,Miami Marlins,Chicago Cubs,Final,0.3959096459096459
746108,2024-08-24,Los Angeles Dodgers,Tampa Bay Rays,Final,0.5126277498700849
746271,2024-08-24,Kansas City Royals,Philadelphia Phillies,Final,0.4664739037162387
746599,2024-08-24,Cleveland Guardians,Texas Rangers,Final,0.5776613113897596
746756,2024-08-24,Chicago White Sox,Detroit Tigers,Final,0.4200294061847847
746917,2024-08-24,Boston Red Sox,Arizona Diamondbacks,Final,0.4521927299670196
746996,2024-08-24,Baltimore Orioles,Houston Astros,Final,0.5776613113897596
747077,2024-08-24,Atlanta Braves,Washington Nationals,Final,0.5011181015132163
744892,2024-08-25,Toronto Blue Jays,Los Angeles Angels,Final,0.5776613113897596
745212,2024-08-25,Seattle Mariners,San Francisco Giants,Final,0.5514913018386611
745376,2024-08-25,San Diego Padres,New York Mets,Final,0.5514913018386611
745459,2024-08-25,Pittsburgh Pirates,Cincinnati Reds,Final,0.5514913018386611
745618,2024-08-25,Oakland Athletics,Milwaukee Brewers,Final,0.5315074652359134
745706,2024-08-25,New York Yankees,Colorado Rockies,Final,0.5776613113897596
745863,2024-08-25,Minnesota Twins,St. Louis Cardinals,Final,0.48645774031898653
746023,2024-08-25,Miami Marlins,Chicago Cubs,Final,0.5315074652359134
746106,2024-08-25,Los Angeles Dodgers,Tampa Bay Rays,Final,0.5514913018386611
746263,2024-08-25,Kansas City Royals,Philadelphia Phillies,Final,0.48645774031898653
746595,2024-08-25,Cleveland Guardians,Texas Rangers,Final,0.7184450465232554
746754,2024-08-25,Chicago White Sox,Detroit Tigers,Final,0.4664739037162387
746918,2024-08-25,Boston Red Sox,Arizona Diamondbacks,Final,0.4521927299670196
746994,2024-08-25,Baltimore Orioles,Houston Astros,Final,0.5126277498700849
747078,2024-08-25,Atlanta Braves,Washington Nationals,Final,0.48645774031898653
744813,2024-08-26,Washington Nationals,New York Yankees,Final,0.40181952964157475
745133,2024-08-26,St. Louis Cardinals,San Diego Padres,Final,0.48645774031898653
745215,2024-08-26,Seattle Mariners,Tampa Bay Rays,Final,0.5776613113897596
745458,2024-08-26,Pittsburgh Pirates,Chicago Cubs,Final,0.43608453999354174
745538,2024-08-26,Philadelphia Phillies,Houston Astros,Final,0.5193279780564263
745865,2024-08-26,Minnesota Twins,Atlanta Braves,Final,0.46676853661956724
746513,2024-08-26,Colorado Rockies,Miami Marlins,Final,0.5514913018386611
746596,2024-08-26,Cleveland Guardians,Kansas City Royals,Final,0.25277777777777777
746628,2024-08-26,Cleveland Guardians,Kansas City Royals,Final,0.25277777777777777
746753,2024-08-26,Chicago White Sox,Detroit Tigers,Final,0.4179951690821256
746915,2024-08-26,Boston Red Sox,Toronto Blue Jays,Final,0.48645774031898653
744811,2024-08-27,Washington Nationals,New York Yankees,Final,0.5514913018386611
745132,2024-08-27,St. Louis Cardinals,San Diego Padres,Final,0.5126277498700849
745213,2024-08-27,Seattle Mariners,Tampa Bay Rays,Final,0.48645774031898653
745461,2024-08-27,Pittsburgh Pirates,Chicago Cubs,Final,0.4200294061847847
745540,2024-08-27,Philadelphia Phillies,Houston Astros,Final,0.5193279780564263
745864,2024-08-27,Minnesota Twins,Atlanta Braves,Final,0.5126277498700849
745946,2024-08-27,Milwaukee Brewers,San Francisco Giants,Final,0.5010335469715342
746105,2024-08-27,Los Angeles Dodgers,Baltimore Orioles,Final,0.48645774031898653
746429,2024-08-27,Detroit Tigers,Los Angeles Angels,Final,0.5776613113897596
746510,2024-08-27,Colorado Rockies,Miami Marlins,Final,0.48645774031898653
746594,2024-08-27,Cleveland Guardians,Kansas City Royals,Final,0.48645774031898653
746671,2024-08-27,Cincinnati Reds,Oakland Athletics,Final,0.48645774031898653
746755,2024-08-27,Chicago White Sox,Texas Rangers,Final,0.43608453999354174
746916,2024-08-27,Boston Red Sox,Toronto Blue Jays,Final,0.5514913018386611
747162,2024-08-27,Arizona Diamondbacks,New York Mets,Final,0.47836273951811803
744809,2024-08-28,Washington Nationals,New York Yankees,Final,0.5193279780564263
745134,2024-08-28,St. Louis Cardinals,San Diego Padres,Final,0.5514913018386611
745211,2024-08-28,Seattle Mariners,Tampa Bay Rays,Final,0.5315074652359134
745452,2024-08-28,Pittsburgh Pirates,Chicago Cubs,Final,0.4664739037162387
745541,2024-08-28,Philadelphia Phillies,Houston Astros,Final,0.5010335469715342
745866,2024-08-28,Minnesota Twins,Atlanta Braves,Final,0.5126277498700849
745943,2024-08-28,Milwaukee Brewers,San Francisco Giants,Final,0.5514913018386611
746103,2024-08-28,Los Angeles Dodgers,Baltimore Orioles,Final,0.5514913018386611
746430,2024-08-28,Detroit Tigers,Los Angeles Angels,Final,0.5859946447230929
746512,2024-08-28,Colorado Rockies,Miami Marlins,Final,0.5514913018386611
746589,2024-08-28,Cleveland Guardians,Kansas City Royals,Final,0.5315074652359134
746672,2024-08-28,Cincinnati Reds,Oakland Athletics,Final,0.48645774031898653
746752,2024-08-28,Chicago White Sox,Texas Rangers,Final,0.48645774031898653
746913,2024-08-28,Boston Red Sox,Toronto Blue Jays,Final,0.5660671084912088
747161,2024-08-28,Arizona Diamondbacks,New York Mets,Final,0.5776613113897596
745135,2024-08-29,St. Louis Cardinals,San Diego Padres,Final,0.5776613113897596
745531,2024-08-29,Philadelphia Phillies,Atlanta Braves,Final,0.5776613113897596
745945,2024-08-29,Milwaukee Brewers,San Francisco Giants,Final,0.5776613113897596
746102,2024-08-29,Los Angeles Dodgers,Baltimore Orioles,Final,0.5776613113897596
746352,2024-08-29,Houston Astros,Kansas City Royals,Final,0.5193279780564263
746432,2024-08-29,Detroit Tigers,Los Angeles Angels,Final,0.5126277498700849
746514,2024-08-29,Colorado Rockies,Miami Marlins,Final,0.278362739518118
746670,2024-08-29,Cincinnati Reds,Oakland Athletics,Final,0.5776613113897596
746748,2024-08-29,Chicago White Sox,Texas Rangers,Final,0.43017465626161283
746914,2024-08-29,Boston Red Sox,Toronto Blue Jays,Final,0.48645774031898653
747159,2024-08-29,Arizona Diamondbacks,New York Mets,Final,0.5126277498700849
744810,2024-08-30,Washington Nationals,Chicago Cubs,Final,0.48645774031898653
744969,2024-08-30,Texas Rangers,Oakland Athletics,Final,0.45429441653675157
745052,2024-08-30,Tampa Bay Rays,San Diego Padres,Final,0.4521927299670196
745299,2024-08-30,San Francisco Giants,Miami Marlins,Final,0.5193279780564263
745533,2024-08-30,Philadelphia Phillies,Atlanta Braves,Final,0.5126277498700849
745700,2024-08-30,New York Yankees,St. Louis Cardinals,Final,0.5514913018386611
745862,2024-08-30,Minnesota Twins,Toronto Blue Jays,Final,0.5776613113897596
746184,2024-08-30,Los Angeles Angels,Seattle Mariners,Final,0.48645774031898653
746353,2024-08-30,Houston Astros,Kansas City Royals,Final,0.5193279780564263
746433,2024-08-30,Detroit Tigers,Boston Red Sox,Final,0.45429441653675157
746511,2024-08-30,Colorado Rockies,Baltimore Orioles,Final,0.48645774031898653
746593,2024-08-30,Cleveland Guardians,Pittsburgh Pirates,Final,0.5193279780564263
746665,2024-08-30,Cincinnati Reds,Milwaukee Brewers,Final,0.4521927299670196
746730,2024-08-30,Cincinnati Reds,Milwaukee Brewers,Final,0.4521927299670196
746749,2024-08-30,Chicago White Sox,New York Mets,Final,0.48645774031898653
747156,2024-08-30,Arizona Diamondbacks,Los Angeles Dodgers,Final,0.4200294061847847
744808,2024-08-31,Washington Nationals,Chicago Cubs,Final,0.48645774031898653
744971,2024-08-31,Texas Rangers,Oakland Athletics,Final,0.5776613113897596
745050,2024-08-31,Tampa Bay Rays,San Diego Padres,Final,0.5514913018386611
745296,2024-08-31,San Francisco Giants,Miami Marlins,Final,0.45429441653675157
745532,2024-08-31,Philadelphia Phillies,Atlanta Braves,Final,0.5514913018386611
745699,2024-08-31,New York Yankees,St. Louis Cardinals,Final,0.48645774031898653
745859,2024-08-31,Minnesota Twins,Toronto Blue Jays,Final,0.5126277498700849
746182,2024-08-31,Los Angeles Angels,Seattle Mariners,Final,0.5514913018386611
746348,2024-08-31,Houston Astros,Kansas City Royals,Final,0.5315074652359134
746424,2024-08-31,Detroit Tigers,Boston Red Sox,Final,0.5514913018386611
746507,2024-08-31,Colorado Rockies,Baltimore Orioles,Final,0.5514913018386611
746590,2024-08-31,Cleveland Guardians,Pittsburgh Pirates,Final,0.45429441653675157
746667,2024-08-31,Cincinnati Reds,Milwaukee Brewers,Final,0.48645774031898653
746751,2024-08-31,Chicago White Sox,New York Mets,Final,0.4200294061847847
747158,2024-08-31,Arizona Diamondbacks,Los Angeles Dodgers,Final,0.4200294061847847
